└── suggestions-to-improve-learning
    ├── LICENSE.md
    ├── README.md
    ├── crawler
    │   ├── covert_file.ipynb
    │   └── crawler_subjects.ipynb
    ├── danhgiahocphan
    │   ├── getScore.js
    │   ├── toolDanhGiaLopHocPhan.js
    │   └── toolDanhGiaSuCanThiet.js
    ├── machine_learning
    │   ├── .env
    │   ├── .gitignore
    │   ├── .vscode
    │   │   │       │   │   │   ├── MathFunctions.h
    │   │   │       │   │   │   ├── PacketMath.h
    │   │   │       │   │   │   └── TypeCasting.h
    │   │   │       │   │   ├── AVX512
    │   │   │       │   │   │   ├── Complex.h
    │   │   │       │   │   │   ├── MathFunctions.h
    │   │   │       │   │   │   ├── PacketMath.h
    │   │   │       │   │   │   └── TypeCasting.h
    │   │   │       │   │   ├── AltiVec
    │   │   │       │   │   │   ├── Complex.h
    │   │   │       │   │   │   ├── MathFunctions.h
    │   │   │       │   │   │   ├── MatrixProduct.h
    │   │   │       │   │   │   ├── MatrixProductCommon.h
    │   │   │       │   │   │   ├── MatrixProductMMA.h
    │   │   │       │   │   │   └── PacketMath.h
    │   │   │       │   │   ├── CUDA
    │   │   │       │   │   │   └── Complex.h
    │   │   │       │   │   ├── Default
    │   │   │       │   │   │   ├── BFloat16.h
    │   │   │       │   │   │   ├── ConjHelper.h
    │   │   │       │   │   │   ├── GenericPacketMathFunctions.h
    │   │   │       │   │   │   ├── GenericPacketMathFunctionsFwd.h
    │   │   │       │   │   │   ├── Half.h
    │   │   │       │   │   │   ├── Settings.h
    │   │   │       │   │   │   └── TypeCasting.h
    │   │   │       │   │   ├── GPU
    │   │   │       │   │   │   ├── MathFunctions.h
    │   │   │       │   │   │   ├── PacketMath.h
    │   │   │       │   │   │   └── TypeCasting.h
    │   │   │       │   │   ├── HIP
    │   │   │       │   │   │   └── hcc
    │   │   │       │   │   │       └── math_constants.h
    │   │   │       │   │   ├── MSA
    │   │   │       │   │   │   ├── Complex.h
    │   │   │       │   │   │   ├── MathFunctions.h
    │   │   │       │   │   │   └── PacketMath.h
    │   │   │       │   │   ├── NEON
    │   │   │       │   │   │   ├── Complex.h
    │   │   │       │   │   │   ├── GeneralBlockPanelKernel.h
    │   │   │       │   │   │   ├── MathFunctions.h
    │   │   │       │   │   │   ├── PacketMath.h
    │   │   │       │   │   │   └── TypeCasting.h
    │   │   │       │   │   ├── SSE
    │   │   │       │   │   │   ├── Complex.h
    │   │   │       │   │   │   ├── MathFunctions.h
    │   │   │       │   │   │   ├── PacketMath.h
    │   │   │       │   │   │   └── TypeCasting.h
    │   │   │       │   │   ├── SVE
    │   │   │       │   │   │   ├── MathFunctions.h
    │   │   │       │   │   │   ├── PacketMath.h
    │   │   │       │   │   │   └── TypeCasting.h
    │   │   │       │   │   ├── SYCL
    │   │   │       │   │   │   ├── InteropHeaders.h
    │   │   │       │   │   │   ├── MathFunctions.h
    │   │   │       │   │   │   ├── PacketMath.h
    │   │   │       │   │   │   ├── SyclMemoryModel.h
    │   │   │       │   │   │   └── TypeCasting.h
    │   │   │       │   │   └── ZVector
    │   │   │       │   │       ├── Complex.h
    │   │   │       │   │       ├── MathFunctions.h
    │   │   │       │   │       └── PacketMath.h
    │   │   │       │   ├── functors
    │   │   │       │   │   ├── AssignmentFunctors.h
    │   │   │       │   │   ├── BinaryFunctors.h
    │   │   │       │   │   ├── NullaryFunctors.h
    │   │   │       │   │   ├── StlFunctors.h
    │   │   │       │   │   ├── TernaryFunctors.h
    │   │   │       │   │   └── UnaryFunctors.h
    │   │   │       │   ├── products
    │   │   │       │   │   ├── GeneralBlockPanelKernel.h
    │   │   │       │   │   ├── GeneralMatrixMatrix.h
    │   │   │       │   │   ├── GeneralMatrixMatrixTriangular.h
    │   │   │       │   │   ├── GeneralMatrixMatrixTriangular_BLAS.h
    │   │   │       │   │   ├── GeneralMatrixMatrix_BLAS.h
    │   │   │       │   │   ├── GeneralMatrixVector.h
    │   │   │       │   │   ├── GeneralMatrixVector_BLAS.h
    │   │   │       │   │   ├── Parallelizer.h
    │   │   │       │   │   ├── SelfadjointMatrixMatrix.h
    │   │   │       │   │   ├── SelfadjointMatrixMatrix_BLAS.h
    │   │   │       │   │   ├── SelfadjointMatrixVector.h
    │   │   │       │   │   ├── SelfadjointMatrixVector_BLAS.h
    │   │   │       │   │   ├── SelfadjointProduct.h
    │   │   │       │   │   ├── SelfadjointRank2Update.h
    │   │   │       │   │   ├── TriangularMatrixMatrix.h
    │   │   │       │   │   ├── TriangularMatrixMatrix_BLAS.h
    │   │   │       │   │   ├── TriangularMatrixVector.h
    │   │   │       │   │   ├── TriangularMatrixVector_BLAS.h
    │   │   │       │   │   ├── TriangularSolverMatrix.h
    │   │   │       │   │   ├── TriangularSolverMatrix_BLAS.h
    │   │   │       │   │   └── TriangularSolverVector.h
    │   │   │       │   └── util
    │   │   │       │       ├── BlasUtil.h
    │   │   │       │       ├── ConfigureVectorization.h
    │   │   │       │       ├── Constants.h
    │   │   │       │       ├── DisableStupidWarnings.h
    │   │   │       │       ├── ForwardDeclarations.h
    │   │   │       │       ├── IndexedViewHelper.h
    │   │   │       │       ├── IntegralConstant.h
    │   │   │       │       ├── MKL_support.h
    │   │   │       │       ├── Macros.h
    │   │   │       │       ├── Memory.h
    │   │   │       │       ├── Meta.h
    │   │   │       │       ├── NonMPL2.h
    │   │   │       │       ├── ReenableStupidWarnings.h
